별점,리뷰
5,예쁘고 따뜻하니까 아주 좋네요
4,좋아요~~ 다 좋은데 조금 커요~~
5,애가 좋아하네요 이쁩니다
5,아들이 완전 만족합니다. 따뜻해서 더 추워져도 계속 잘 입을 듯 합니다.
5,이뻐요! 남편 사줬는데 만족합니다 감사합니다 ^^
5,생각보다 괜찮아요 너무 편해요
5,핏이 완전 예뻐요 실물빨 최고
5,너무 빠른 배송 놀랐어요!!! 제품도 만족합니다.~~~
4,아이가 원해서 사줬는데 마음에 들어해요. 요즘같은 시기에 딱 좋네요.
5,가격대비 넘 좋네요
4,아주좋아요 배송빠르고 좋아요
5,상품과 배송 모두 만족합니다.
5,딸 아이가 너무 좋아하네요..예뻐요
5,워낙 유명한템이라 샀어요 ~ 오버핏을 안좋아해서 s로 주문했고 적당히 낭낭해서 안에 뭐 껴입기 좋을것같아요. 따뜻하구요! 안감 마감 나쁘지 않아요 키 163에 다리 짧은 체형인데 엉덩이 안덮이고 소매길이는 사진 참고하세요~
5,기모 있어 따숩고 좋아요 맨날 입고다님
3,옷털이 많이빠지고 날려요.
5,생각했던 것보다는 살짝 더 오버핏감이 있지만 핏이 너무 좋아서 예쁘네요! 특히 후드가 정말 커서 좋아요.
5,입어보니 편안하고 따뜻했어요. 앞으로도 자주 입을 것 같아요.
5,질도좋고 핏도 너무 이빠요
5,친구꺼 입어보고 샀는데 넘 만족해요! 근데 기모가 어두운옷 입으니까 묻어나더라구요 ㅠㅠ 한번 세탁하면 괜찮겠죠..?
5,일부러 오버핏으로 입으려고 큰 사이즈 주문했습니다. 옷감도 부들부들해서 착용감 좋고 원하던 느낌이네요
4,생각보다 크지만 편해요
5,딸래미가 이쁘다고 잘 입고다니네요.
5,S M 사이즈중 고민했는데 키도작고 예전에 여기 후드티 M사이즈사서 컸던거생각해서 그냥 S주문했는데 딱 이쁜사이즈네요 기모도 빵빵하고 이뻐요
5,사이즈도 잘 맞고 배송이 빨라서 좋았어요.
4,도톰한재질이 맘에 들어요
4,따뜻하게 사이즈도 적당하고 좋아요.
3,처음 구매인데 툭걸치기 좋네요 자주 애용할게유
5,배송도 빠르고 상품도 넘 맘에 들어요
5,좀 편하게 입고싶어서 m사이즈로 했는데 아주 좋아요 ~ 4년 전에 우연히 샀던 후드가 소매부분 제외하면 아직도 멀쩡해서 믿고 샀습니다. 기모는 빨다보면 숨이 죽긴 하는데 전체적인 형태는 쭈그러들거나 주름생깆ㄴ 않았어서 이 친구도 그럴 거 같아요
3,아이가골라서주문했는데 얇게나마기모도있고 간절기에는딱이네요
5,핏좋고 재질도 좋고 이뻐요~
5,딸이 넘 맘에들어해요~
5,핏 너무 좋아요. 모자도 두꺼워서 모양 이뻐요
5,코어ㅐㄹ욯ㅇㅍ커타머ㅛ나ㅏㅓ
4,옅은기모가들어있어요 보프리가생겨4점 기모있는줄모르고??나머진만족
5,낙낙하니 교복위에 입기 좋아요
4,후두에ㅜ달린끈이 약간은 운동화끈 같기도해요 잘입을께요
5,153에45킬로.S사이즈  오버핏으로 잘맞아요
5,도톰하니 꽃샘추위도 거뜬하게 이겨내겠어요.
5,상품 아주 맘에 들어요
5,사이즈도 딱이고 넘 예뻐요
5,S사서 잘 입다 한치수 큰걸로 다시 주문했어요~~~예뻐요~~~
3,아주 잘 입고 다녀요
5,아주 잘입고있급니다 감사합니다
5,디자인 착용감 둘 다 너무 만족입니다
5,딸냄이가 사달라고해서 사줬는데 만족해하네요.
5,넘 이뻐요.두께강도있고 기모라 따틋~ 가격에비해 소재나 디잔 넝 좋아요. 이브랜드 디잔 소재 가격 너무좋아서.자주 이쁜옷 구매합니다.~~완전좋아~~
5,정말 잘입고 있어요!!ㅋㅋㅋ 160에 45키로인데 M은 조금 큰것같긴해요...아니 많이 크지만 그런 스타일로 입어도 이쁩니다. S도 한번 고려할만해요~
5,따듯하고 모자 커서 좋네요
4,안쪽 촉감도 좋고 스타일도 좋아요
5,편하게 입고다니기 좋아요
3,2번째 구매입니다 !
3,이뻐서 재구매 했습니다
5,조아요죙용조아용!!!!!!
5,마감도 깨끗하고  이뻐요
4,이쁘네요~~잘입도록 할께요
5,좋은데 검정색 옷 위에 입으면 털 붙어요..
5,큰거 원하긴 했는데 정말 커요 따뜻할것 같고 촉감도 좋아요
5,예쁘고 편하고 가성비 좋아용 친구가 알려줬는데 디테일도 재질도 너무 좋아서 깜짝 놀랐어요
4,...............
5,아들 사줬는데 마음에 들어 합니다
5,아들이 만족합니다.
5,예뻐요. 배송도 빨라요.   오우 두께감 적당하고 라인잡아주니 좃네여 대두찡들 무적권 각잡힌루즈핏이답이다 가즈아
5,조카선물로 사줬는데 좀 크긴해도   부해보이진 않네요...  조카도 맘에 들어하고 만족합니다 ^^
5,중학생 딸아이 아주 잘 입고 다니네요 밝은 그레이컬러가 따뜻해보이고 이뻐요 다만 안에 검정티입으면 기모에서 흰게 많이 묻어나는게 단점이긴한데 여러번 세탁해보고 괜찮아지길 기대해봅니다^^
4,163에 56킬로 6학년 아이에 잘 맞아요 너무 크지도 너무 딱 맞지도 않고 이쁘게 맞아요 오자마자 입혀보고 세탁했어요 옷안감에 있는 흰색들이 속안에 입은티에 무지하게 묻어나요... 바로 세탁하고  건조기까지 했지만 흰색이 계속 다른티에 묻어나요..ㅜㅜ 그것만 아니면 이쁘고 편한옷은 분명해요
5,생각보다 살짝 더 오버핏이예요
5,생각보다 팔이 많이 안길고 예쁜 오버핏이예요. 따뜻하고 편해서 만날 입고 싶은 옷입니다.
5,아들이 예쁘게 입고있길래 저도 따라 샀어요 제가 입으니 가오리같기도 해요 역시 패완얼 .
3,아들이 입었는데 깔끔해보여요
5,딸아이가  좋아하네요 최근산  인터넷쇼핑중  제일  나았어요
5,사이즈 잘 맞고 딸이 좋다고 해서 하나더 주문합니다
5,작년에 산거보다 더 도톰해진거같아용 좋아용
4,디자인이 너무 예쁜 후드집업이에용!!
4,적당히 잘 맞아요   좋아요
4,색상 이뻐요 얇은건줄알았는데 안에담들어서 겨울에 입어야겠네요
5,160인 여자가 입기엔 조금 기네요 제일작은 엠시켰는데오 약간 가오리핏끼가 있어서 어깨가 너무 커보여요 170후반인 남동생주니까 딱 예쁜 오버핏이네요 제가못입었지만 그래도 원단일아 기모는 아주 질이 좋아요
5,고2 딸이 아주 마음에 들어 합니다
5,이쁘네요 가격대비좋아요
5,예뻐요. 기모라서 좀 더 있다가 입어야할거 같아요
5,생각했던 거보다 더 이뻤어요
5,너무이쁘고마음에드네요
5,오버핏이지만 넘 이쁩니다.
5,매우 좋아요 친구 따라서 사길 잘함 굿
5,좋아요 많이 파세요
5,옷도 탄탄하고 넉넉하니 좋아유
3,나름...괜찮음..
5,훌륭한 재질과 핏  칼라까지 완벽
5,조금 뒤에 옷이 피는게 있긴한데 오버핏이어서 편하게 입고 다니기 좋아요!
5,무지 자주 입었어요. 평범한데 예쁜 핏
4,봄에 입으려고 샀는데  안에 기모달려있는거는 미쳐 확인을 못했네요. 더워요. 한국인모델 핏이 없어서 별로였지만 많은 그레이후드집업중에 그래도 특색이 조금있어서 구매했습니다. wv다른 제품 구매의향 없습니다.
4,편하게 잘 입고 다닙니다 탄탄해요 옷이
5,아들이 아주 만족해하며 입고있어요 이쁘네요
5,가격 대비 상당히 고급스러워요 마감도 좋구요.
4,기모 털이 많이 뭍어요
4,톡톡하니  좋아요 핏도 예뻐요
4,독서실 갈 때 편하게 입으려고 샀는데 처음에 안에 털이 많이 빠지는거 빼고는 괜찮았어요
3,길이가 조그 짧은편이지만 디자인은 만족합니다.
5,너무너무잘쓰고있어요~
5,딸이 너무 좋아하네요. 이쁩니다
5,널널하니 크고 좋아요 잘입을게요
4,잘 입고 다닐 것 같아요 탄탄한 소재 안에 기모 안감 따뜻해요! 추천
5,중3 딸  여유있게 잘 맞아요.
5,예뻐용^^간절기때 입으면 좋을것같아요
4,아이가  좋아하네요
5,중 2. 딸아이에게 예쁘게 잘 어울려요
5,따뜻하고 좋습니다!!좋아요
5,친구 생일선물로 샀어요 사진이 친구 얼굴이 나와서 잘랐어요 깔끔하고 괜찮아보였어요 굉장히 좋아해서 기뻐요 많이 파세요~
4,보들보들하고 좋네요 오버핏이라 편하게 입을듯
5,화면보다 더이쁘구요 키156 42kg인 저희 딸이 입으니 딱 적당히오버핏되서 이쁩니다.
5,추천받아서 친구 선물해줬는데 무난해서 오래입을 수 있을것같아요~ 예뻐용
5,배송도 너무 빠르고 편하게 잘 입고
5,가격대비 만족큐 합니다
2,오버핏적당하고 편하고 이뻐요 근데안감털이 너무많이 묻어나고 지퍼마감불량이라 교환하려다 급하게입어야해서 제가 꿰매서 입었어요 ㅠ
5,입었을 때 불편함 없고 사이즈도 적당해서 자주 입을 것 같네요~!
5,가격대비 품질이 너무 좋아요~~
5,너무편하고 좋네요 딸이너무맘에든데요
5,정사이즈 가격도 조아요
5,기모있고 넉넉하며 옷이 짱짱해요
4,안에흰색털 너무많이빠지네요ㅠㅠ
5,아주편하다고 중2 딸아이가 좋아해요
3,기본 그레이 후드집업이에요. 어깨선이 밑으로 내려와 있는 디자인 입니다. 박음질이 제대로 안되어 있던건지 착용 몇 번 안했는데 주머니쪽이 뜯겼어요.
4,사이즈 커요 아주 루즈하게 입으시려면 l 추천함돠
4,중학생 딸아이가 직접 고른거예요. 원하던 스타일입니다.
5,항상 실망시키지않는 퀄리티. 가격대비 참 잘만든다. 요런느낌. 부자재 하나하나 남들과 다른. 핏은 두말하면 잔소리. 더블유브이프로젝트만의 로고 자수까지. 너므너므 예뻐요. 잘입을게욥!
5,딸아이가 좋아하네요
5,가성비 좋습니다~~~
5,딸을 위해 샀는데 너무 마음에 들어 하네요~
4,옷감도 좋구 지금 입기엔 딱이네요
5,예쁘고  요즘날씨 입기 딱좋구요 아주좋습니다 ~배송도 빠르네요
5,160인데 엉덩이 덮을 정도이고 오버사이즈라 좋음
5,기모가 살짝 들어가 있고 소재가 도톰하니 고급졔 보입니다
5,검정색 입어보고 다시 주문해요 아이가 잘 입고 다닙니다
5,소재도 부드럽고 s인데도 핏이 꽤 넉넉해요 엉덩이 덮으려면 더 큰걸 사야할거같긴하네요
5,입기너무편하고 재질도 좋아요
5,너무 예쁘네요 잘 입겠습니당
5,아들 주문해줫는데 너무좋아해요^ 감사합니다
4,기본 후드집업이에요  중3 아들 좀 큰듯하지만 요즘 크게입고다니드라구요 ^^기모잇는 모델이에요ㅡ
5,중학교 입학하는 딸이 입으니 넉넉해요 옷도 예쁘고 잘샀어요
5,마른체격은 M사이즈가 좋을것 같구요  체격있는 남자분이 L이 딱이더라구요
5,저는 여자인데 좀 박시하게 입고싶어서 M사이즈를 샀는데요. 그래도 너무 크네요 105입는 남편한테 딱맞아요. 여자는 무조건 작은걸로 추천합니다
4,엄마가 입기엔 좀 크고 (164)  아빠가 입기엔 좀 작고 신랑이 입는걸로.. (181
4,늦가을 쌀쌀할때 아주 따뜻하게 잘입었습ㄴ다
5,예뻐요~~~!! 잘산듯
5,좀 사이즈가 크지만 입기에는 엄청 편해요
5,아~같은스타일 같은색 후드집업 3번째만에 드디어 찾네요 굿
5,옷도 가볍고 보온성이 아주 좋습니다
5,핏이 너무이쁘게나와서 좋았습니다!!
4,정확한 배송이  좋았고 상품도 마음에 들었어요.
4,생각보나 좀 얇아요 좀 두꺼웠으면
5,두께도 좋고 모양도 딱 잡혀잇구 넉넉해서 좋아여~!! 굳!
5,도톰한 기모로 따뜻하고 요즘 유행하는 핏이어서 교복에 입기 딱이예요
5,모던한 스타일에 질감도 좋고 입기 좋아요^^
4,좋인요좋인요조ㅎ아야ㅡ좋아요
5,옷이 너무 예쁘고 따듯해요 디자인도 만족합니다
5,키 162  사이즈 66. 여자사람. m사이즈 구매함. 넉넉하고 예쁨. 기모도 부드럽고 지퍼 등 디테일도 굿.
5,핏이 정말 큰 편이지만 사이즈 맞거 입으면 이쁜편이에요
5,올 봄에 노란색 사서 입었는데 너무 편하고 따숩고 예뻐서 그레이로 하나 더 주문했어요 강추에요
3,약간가오리핏이네요 허리가좀짧습니다
5,옷감도 되게 좋고 편합니다 좋아용
3,옷 편하고 좋아요!!!
5,손목이 늘어나지않아서 좋아요. 자주입어서그런지 주머니있는 앞쪽이 약간 보플이 일어나려고 해요.
5,생각한것보다 사이즈가 크네요 그래도 잘입고 다니고 있습니다
4,소재며 가격 모두 만족합니다
5,코코아색 구매했는데 남편이 좋다고 자기것도 사달라길래 그레이로 하나더 샀네요.그레이도 너무 예뿌네요
5,아이가 좋아해요 작을까걱정했는데 오버핏으로 잘입고다녀요
5,핏 너무 예쁘고 제가 원하던 두툼한 집업 :) 아주 좋아요
5,따뜻하고 예쁘네요 S과M 사이즈가 차이가 좀커요
5,디자인도 좋고 소재도 핏도 좋고 배송 빨라 좋아요. 중학생이 입기 딱이예요
5,아주 만족스럽네요! 지금같은날씨에 입기 딱좋아요
5,디자인이 생각보다 더 마음에 들어요 강추
5,정말 좋습니다 정말 좋습니다
4,전체적 사이즈에 비례해서 팔길이가 조금 짧은감이 있어요. 가격대비 좋네요.
5,아들이 고른옷입니다. 편하고 예쁘다고 하네요.
5,잘맞는다고합니다 맘에들어하네요
5,배송 빠르고 옷 이쁘네요...
4,어여요노너타캐 누나여ㅓㄴ. 앙
4,모든 상품이 맘에 드는편이에요
4,tgreht gfd hgter gred
3,많이 추울때 입는 두꺼운  후드용입니다.
5,착용감 좋고 디자인 예쁘고 다 좋아요
4,정말 맘에들고 좋았는데... 모든 옷들이 그렇겠지만 건조기 돌리지 마세요... 도라에몽 작게작게빔에 맞은 것마냥 쭐었는데 원래 오버핏이던 옷이라 그런지 팔이 너무 짧아 보이더라구요.. 옷 자체는 예쁘구 편해서 맘에 들었씁니다!^^
3,가볍게  입을만해요
4,조아요조아요조아요조아요
3,잘입고있어오ㅡ 잘입고있엉ㆍ느
5,키158여자  s사이즈  궁딩이 거의 다 덮는정도 길이 기모좀 있고 두께는 얇지않고 적당함 편하게 주구장창입기에 매우좋아용
3,다 좋은데 소매가 짧아요... 손목뼈에 달랑 와서 입긴 입는데 좀 아쉬워요..
5,빠른배송 바느질 가격대비퀄리티 좋음
5,여자55인데 오버핏으로예쁘게맞았어용
5,기모가 따뜻하게있어서좋았고 끈이 독특하면서도 예뻐서좋았어요. 팔길이는 긴편이에요!
5,칼같은 배송 감사합니당!
3,낯ㅇㄹㅎ퍼누뉴타차우아타카타
5,안에 기모가 되어 있어 따뜻하게 잘 입을 듯 합니다. 아들이 좋아하네요. 180키에 L사이즈 좋네요.
5,생각보다 편하고 좋아요..
5,가격대비 품질만족스럽습니다
5,배송 총알 배송이거 잘쓸게여
5,가성비 값 제질굿 핏굿
5,제가 통통하고 키도 162라 진짜 사이즈 걱정 많이했었는데 s샀는데 딱 맞네요! 괜한 걱정이였던것같아요ㅎㅎ
